"id","clust_5","clust_3","clust_pred4_5"
307,1,1,"4"
308,2,1,"4"
309,2,1,"4"
395,1,1,"4"
396,1,1,"5"
397,1,1,"4"
398,2,1,"4"
399,2,1,"4"
484,1,1,"2"
485,1,1,"2"
486,1,1,"2"
487,1,1,"2"
488,1,1,"2"
489,2,1,"2"
490,2,1,"2"
491,2,1,"2"
573,1,1,"2"
574,1,1,"2"
575,1,1,"2"
576,1,1,"2"
577,1,1,"2"
578,1,1,"2"
579,2,1,"2"
580,2,1,"2"
581,2,1,"2"
582,2,1,"2"
583,2,1,"2"
662,1,1,"2"
663,1,1,"2"
664,1,1,"2"
665,1,1,"2"
666,1,1,"2"
667,1,1,"2"
668,2,1,"2"
669,2,1,"2"
670,2,1,"2"
671,2,1,"2"
672,2,1,"2"
673,2,1,"2"
751,1,1,"2"
752,1,1,"2"
753,1,1,"2"
754,1,1,"2"
755,1,1,"2"
756,2,1,"2"
757,2,1,"2"
758,2,1,"2"
759,2,1,"4"
760,2,1,"4"
761,2,1,"4"
762,2,1,"4"
763,2,1,"4"
841,1,1,"2"
842,1,1,"2"
843,1,1,"2"
844,2,1,"4"
845,2,1,"4"
846,2,1,"4"
847,2,1,"4"
848,2,1,"4"
849,2,1,"4"
850,2,1,"4"
851,2,1,"4"
852,2,1,"4"
929,1,1,"2"
930,1,1,"2"
931,1,1,"2"
932,2,1,"2"
933,2,1,"4"
934,2,1,"2"
935,2,1,"4"
936,2,1,"2"
937,2,1,"4"
938,2,1,"4"
939,2,1,"4"
940,2,1,"2"
941,2,1,"4"
1020,1,1,"2"
1021,2,1,"2"
1022,2,1,"2"
1023,2,1,"4"
1024,2,1,"2"
1025,2,1,"2"
1026,2,1,"4"
1027,2,1,"2"
1028,2,1,"4"
1029,2,1,"4"
1030,2,1,"4"
1109,1,1,"2"
1110,2,1,"2"
1111,2,1,"2"
1112,2,1,"4"
1113,2,1,"4"
1114,2,1,"4"
1115,2,1,"4"
1116,2,1,"4"
1117,2,1,"4"
1118,2,1,"4"
1198,1,1,"2"
1199,1,1,"2"
1200,2,1,"2"
1201,2,1,"2"
1202,2,1,"4"
1203,2,1,"4"
1204,2,1,"2"
1205,2,1,"4"
1211,2,1,"4"
1212,2,1,"4"
1213,2,1,"4"
1214,2,1,"4"
1290,2,1,"2"
1291,2,1,"2"
1292,2,1,"2"
1293,2,1,"4"
1294,2,1,"4"
1298,2,1,"4"
1299,2,1,"2"
1300,2,1,"4"
1301,2,1,"4"
1302,2,1,"4"
1320,2,1,"3"
1321,2,1,"4"
1322,2,1,"4"
1323,2,1,"2"
1380,2,1,"4"
1381,2,1,"4"
1382,2,1,"4"
1383,2,1,"4"
1386,2,1,"4"
1387,2,1,"2"
1388,2,1,"2"
1389,2,1,"2"
1390,2,1,"4"
1403,2,1,"2"
1404,2,1,"2"
1406,2,1,"3"
1407,2,1,"3"
1408,2,1,"3"
1409,2,1,"3"
1410,3,2,"3"
1411,3,2,"4"
1412,3,2,"4"
1469,2,1,"4"
1470,2,1,"2"
1471,2,1,"2"
1472,2,1,"4"
1473,2,1,"4"
1474,2,1,"4"
1475,2,1,"4"
1476,2,1,"2"
1477,2,1,"2"
1478,2,1,"2"
1479,2,1,"2"
1480,2,1,"2"
1492,2,1,"4"
1493,2,1,"4"
1494,2,1,"2"
1495,2,1,"2"
1496,3,2,"2"
1497,3,2,"2"
1498,3,2,"2"
1499,3,2,"4"
1500,3,2,"4"
1501,3,2,"4"
1555,2,1,"4"
1556,2,1,"4"
1557,2,1,"4"
1558,2,1,"4"
1559,2,1,"4"
1560,2,1,"4"
1561,2,1,"4"
1562,2,1,"4"
1563,2,1,"4"
1564,2,1,"4"
1565,2,1,"5"
1566,2,1,"2"
1567,2,1,"2"
1568,2,1,"2"
1582,2,1,"4"
1583,2,1,"3"
1584,3,2,"4"
1585,3,2,"4"
1586,3,2,"3"
1587,3,2,"4"
1588,3,2,"4"
1589,3,2,"4"
1590,3,2,"4"
1642,2,1,"4"
1643,2,1,"4"
1644,2,1,"4"
1645,2,1,"4"
1646,2,1,"4"
1647,2,1,"4"
1648,2,1,"4"
1649,2,1,"4"
1650,2,1,"2"
1651,2,1,"4"
1652,2,1,"2"
1653,2,1,"5"
1654,2,1,"5"
1655,2,1,"5"
1656,2,1,"2"
1657,2,1,"2"
1670,2,1,"2"
1671,2,1,"4"
1672,2,1,"4"
1673,3,2,"4"
1674,3,2,"4"
1675,3,2,"4"
1676,3,2,"4"
1677,3,2,"4"
1678,3,2,"4"
1679,3,2,"3"
1731,2,1,"4"
1732,2,1,"4"
1733,2,1,"4"
1734,2,1,"4"
1735,2,1,"4"
1736,2,1,"4"
1737,2,1,"4"
1738,2,1,"4"
1739,2,1,"4"
1740,2,1,"4"
1741,2,1,"2"
1742,2,1,"5"
1743,2,1,"5"
1744,2,1,"5"
1745,2,1,"2"
1760,2,1,"2"
1761,2,1,"4"
1762,3,2,"4"
1763,3,2,"4"
1764,3,2,"4"
1765,3,2,"4"
1766,3,2,"4"
1767,3,2,"4"
1768,3,2,"4"
1820,2,1,"4"
1821,2,1,"4"
1822,2,1,"4"
1823,2,1,"4"
1824,2,1,"4"
1825,2,1,"4"
1826,2,1,"4"
1827,2,1,"4"
1828,2,1,"4"
1829,2,1,"2"
1830,2,1,"2"
1831,2,1,"4"
1832,2,1,"5"
1833,2,1,"5"
1834,2,1,"2"
1835,2,1,"3"
1849,2,1,"2"
1850,2,1,"4"
1851,3,2,"4"
1852,3,2,"4"
1853,3,2,"4"
1854,3,2,"4"
1855,3,2,"3"
1856,3,2,"3"
1857,3,2,"3"
1858,3,2,"4"
1910,2,1,"4"
1911,2,1,"4"
1912,2,1,"4"
1913,2,1,"4"
1914,2,1,"2"
1915,2,1,"2"
1916,2,1,"2"
1917,2,1,"2"
1918,2,1,"2"
1919,2,1,"2"
1920,2,1,"2"
1921,2,1,"4"
1922,2,1,"5"
1923,2,1,"2"
1924,2,1,"2"
1925,2,1,"2"
1937,2,1,"2"
1938,2,1,"4"
1939,3,2,"4"
1940,3,2,"4"
1941,3,2,"4"
1942,3,2,"4"
1943,3,2,"4"
1944,3,2,"3"
1945,3,2,"3"
1946,3,2,"4"
1947,3,2,"3"
1948,3,2,"3"
1949,3,2,"3"
1950,3,2,"4"
1951,3,2,"4"
1952,3,2,"3"
2001,2,1,"2"
2002,2,1,"4"
2003,2,1,"4"
2004,2,1,"2"
2005,2,1,"2"
2006,2,1,"2"
2007,2,1,"2"
2008,2,1,"2"
2009,2,1,"4"
2010,2,1,"4"
2011,2,1,"4"
2012,2,1,"4"
2013,2,1,"4"
2014,2,1,"2"
2017,2,1,"2"
2018,2,1,"2"
2023,2,1,"4"
2024,2,1,"4"
2025,2,1,"4"
2026,3,2,"4"
2027,3,2,"4"
2028,2,1,"4"
2029,3,2,"4"
2030,3,2,"4"
2031,3,2,"3"
2032,3,2,"3"
2033,3,2,"3"
2034,3,2,"3"
2035,3,2,"3"
2036,3,2,"3"
2037,3,2,"3"
2038,3,2,"3"
2039,3,2,"3"
2040,3,2,"3"
2041,3,2,"3"
2042,3,2,"3"
2091,2,1,"2"
2092,2,1,"2"
2093,2,1,"2"
2094,2,1,"2"
2095,2,1,"2"
2096,2,1,"3"
2097,2,1,"2"
2098,2,1,"4"
2099,2,1,"4"
2100,2,1,"4"
2101,2,1,"4"
2102,2,1,"4"
2103,2,1,"4"
2104,2,1,"4"
2105,2,1,"4"
2106,2,1,"4"
2107,2,1,"4"
2108,2,1,"4"
2109,2,1,"4"
2110,2,1,"4"
2111,2,1,"4"
2112,3,2,"4"
2113,3,2,"4"
2114,3,2,"4"
2115,3,2,"4"
2116,3,2,"4"
2117,3,2,"4"
2118,3,2,"4"
2119,3,2,"4"
2120,3,2,"3"
2121,3,2,"3"
2122,3,2,"3"
2123,3,2,"4"
2124,3,2,"3"
2125,3,2,"3"
2126,3,2,"4"
2127,3,2,"3"
2128,3,2,"3"
2129,3,2,"4"
2180,2,1,"2"
2181,2,1,"2"
2182,2,1,"2"
2183,2,1,"2"
2184,2,1,"2"
2185,2,1,"3"
2186,2,1,"4"
2187,2,1,"4"
2188,2,1,"4"
2189,2,1,"2"
2190,2,1,"4"
2191,2,1,"3"
2192,2,1,"4"
2193,2,1,"4"
2194,2,1,"3"
2195,2,1,"4"
2196,2,1,"4"
2197,3,2,"4"
2198,3,2,"4"
2199,3,2,"4"
2200,3,2,"4"
2201,3,2,"4"
2202,3,2,"4"
2203,3,2,"4"
2204,3,2,"4"
2205,3,2,"4"
2206,3,2,"4"
2207,3,2,"4"
2208,3,2,"3"
2209,3,2,"3"
2210,3,2,"4"
2211,3,2,"3"
2212,3,2,"3"
2213,3,2,"3"
2214,3,2,"3"
2216,3,2,"4"
2217,3,2,"4"
2218,3,2,"4"
2219,3,2,"4"
2270,2,1,"2"
2271,2,1,"2"
2272,2,1,"2"
2273,2,1,"2"
2274,2,1,"2"
2275,2,1,"4"
2276,2,1,"4"
2277,2,1,"4"
2278,2,1,"4"
2279,2,1,"4"
2280,2,1,"3"
2281,2,1,"3"
2282,2,1,"4"
2283,2,1,"4"
2284,2,1,"4"
2285,2,1,"4"
2286,3,2,"4"
2287,3,2,"4"
2288,3,2,"4"
2289,3,2,"4"
2290,3,2,"4"
2291,3,2,"4"
2292,3,2,"4"
2293,3,2,"4"
2294,3,2,"3"
2295,3,2,"3"
2296,3,2,"3"
2297,3,2,"3"
2298,3,2,"3"
2299,3,2,"3"
2300,3,2,"4"
2301,3,2,"3"
2306,3,2,"4"
2307,3,2,"4"
2308,3,2,"3"
2359,2,1,"2"
2360,2,1,"2"
2361,2,1,"2"
2362,2,1,"2"
2363,2,1,"4"
2364,2,1,"4"
2365,2,1,"4"
2366,2,1,"4"
2367,2,1,"4"
2368,2,1,"2"
2369,2,1,"4"
2370,2,1,"4"
2371,2,1,"4"
2372,2,1,"4"
2373,2,1,"4"
2374,2,1,"2"
2375,2,1,"4"
2376,3,2,"4"
2377,3,2,"4"
2378,3,2,"4"
2379,3,2,"4"
2380,3,2,"4"
2381,3,2,"4"
2382,3,2,"4"
2383,3,2,"4"
2384,3,2,"4"
2385,3,2,"3"
2386,3,2,"4"
2387,3,2,"4"
2388,3,2,"3"
2389,3,2,"4"
2390,3,2,"3"
2448,2,1,"2"
2449,2,1,"2"
2450,2,1,"2"
2451,2,1,"2"
2452,2,1,"2"
2453,2,1,"4"
2454,2,1,"2"
2455,2,1,"2"
2456,2,1,"2"
2457,2,1,"2"
2458,2,1,"2"
2459,2,1,"2"
2460,2,1,"4"
2461,2,1,"2"
2462,2,1,"4"
2463,2,1,"4"
2464,2,1,"4"
2465,3,2,"4"
2466,3,2,"4"
2467,3,2,"4"
2468,3,2,"4"
2469,3,2,"4"
2470,3,2,"3"
2471,3,2,"3"
2472,3,2,"4"
2473,3,2,"4"
2474,3,2,"4"
2475,3,2,"4"
2476,3,2,"4"
2477,3,2,"3"
2478,3,2,"4"
2479,3,2,"4"
2480,3,2,"3"
2536,2,1,"2"
2537,2,1,"2"
2538,2,1,"2"
2539,2,1,"2"
2540,2,1,"2"
2541,2,1,"2"
2542,2,1,"3"
2543,2,1,"4"
2544,2,1,"4"
2545,2,1,"2"
2546,2,1,"2"
2547,2,1,"2"
2548,2,1,"2"
2549,2,1,"4"
2550,2,1,"4"
2551,2,1,"4"
2552,2,1,"4"
2553,2,1,"4"
2554,3,2,"4"
2555,3,2,"4"
2556,3,2,"4"
2557,3,2,"4"
2558,3,2,"4"
2559,3,2,"4"
2560,3,2,"4"
2561,3,2,"4"
2562,3,2,"4"
2563,3,2,"4"
2564,3,2,"4"
2565,3,2,"4"
2566,3,2,"4"
2567,3,2,"4"
2568,3,2,"3"
2569,3,2,"4"
2625,2,1,"2"
2626,2,1,"2"
2627,2,1,"2"
2628,2,1,"2"
2629,2,1,"2"
2630,2,1,"2"
2631,2,1,"2"
2632,2,1,"4"
2633,2,1,"2"
2634,2,1,"2"
2635,2,1,"2"
2636,2,1,"4"
2637,2,1,"2"
2638,2,1,"2"
2639,2,1,"4"
2640,2,1,"4"
2641,2,1,"4"
2642,2,1,"4"
2643,2,1,"4"
2644,3,2,"4"
2645,3,2,"4"
2646,3,2,"4"
2647,3,2,"3"
2648,3,2,"4"
2649,3,2,"4"
2650,3,2,"4"
2651,3,2,"3"
2652,3,2,"4"
2653,3,2,"4"
2654,3,2,"4"
2655,3,2,"4"
2656,3,2,"4"
2657,3,2,"3"
2658,3,2,"4"
2714,2,1,"2"
2715,2,1,"2"
2716,2,1,"4"
2717,2,1,"2"
2718,2,1,"2"
2719,2,1,"4"
2720,2,1,"3"
2721,2,1,"4"
2722,2,1,"4"
2723,2,1,"4"
2724,2,1,"2"
2725,2,1,"4"
2726,2,1,"4"
2727,3,2,"4"
2728,3,2,"4"
2729,3,2,"4"
2730,3,2,"4"
2731,2,1,"4"
2732,2,1,"4"
2733,2,1,"4"
2734,3,2,"4"
2735,3,2,"3"
2736,3,2,"3"
2737,3,2,"4"
2738,3,2,"4"
2739,3,2,"4"
2740,3,2,"3"
2741,3,2,"3"
2742,3,2,"4"
2743,3,2,"3"
2744,3,2,"4"
2745,3,2,"4"
2746,3,2,"4"
2747,3,2,"4"
2803,2,1,"2"
2804,2,1,"4"
2805,2,1,"4"
2806,2,1,"4"
2807,2,1,"4"
2808,2,1,"4"
2809,2,1,"4"
2810,2,1,"4"
2811,2,1,"4"
2812,2,1,"4"
2813,2,1,"3"
2814,2,1,"4"
2815,3,2,"4"
2816,3,2,"4"
2817,3,2,"4"
2818,3,2,"4"
2819,3,2,"4"
2820,3,2,"4"
2821,2,1,"2"
2822,2,1,"4"
2823,3,2,"3"
2824,3,2,"3"
2825,3,2,"3"
2826,3,2,"4"
2827,3,2,"3"
2828,3,2,"3"
2829,3,2,"4"
2830,3,2,"4"
2831,3,2,"4"
2832,3,2,"3"
2833,3,2,"3"
2834,3,2,"4"
2835,3,2,"4"
2836,3,2,"4"
2892,2,1,"2"
2893,2,1,"2"
2894,2,1,"4"
2895,2,1,"4"
2896,2,1,"4"
2897,2,1,"4"
2898,2,1,"4"
2899,2,1,"2"
2900,2,1,"4"
2901,2,1,"4"
2902,2,1,"4"
2903,2,1,"4"
2904,3,2,"4"
2905,3,2,"4"
2906,3,2,"4"
2907,3,2,"4"
2908,3,2,"4"
2909,3,2,"4"
2910,3,2,"4"
2911,3,2,"4"
2912,3,2,"4"
2913,3,2,"3"
2914,3,2,"3"
2915,3,2,"4"
2916,3,2,"4"
2917,3,2,"3"
2918,3,2,"3"
2919,3,2,"3"
2920,3,2,"4"
2921,3,2,"4"
2922,3,2,"3"
2923,3,2,"4"
2924,3,2,"5"
2980,2,1,"2"
2981,2,1,"2"
2982,2,1,"2"
2983,2,1,"4"
2984,2,1,"4"
2985,2,1,"2"
2986,2,1,"2"
2987,2,1,"4"
2988,2,1,"4"
2989,2,1,"4"
2990,2,1,"4"
2991,2,1,"4"
2992,3,2,"4"
2993,2,1,"4"
2994,3,2,"4"
2995,3,2,"4"
2996,3,2,"4"
2997,3,2,"3"
2998,3,2,"3"
2999,3,2,"4"
3000,3,2,"4"
3001,3,2,"4"
3002,3,2,"3"
3003,3,2,"3"
3004,3,2,"3"
3005,3,2,"3"
3006,3,2,"4"
3007,3,2,"4"
3008,3,2,"3"
3009,3,2,"3"
3010,3,2,"4"
3011,3,2,"4"
3012,3,2,"4"
3061,2,1,"4"
3062,2,1,"4"
3068,2,1,"3"
3069,2,1,"3"
3070,2,1,"2"
3071,2,1,"2"
3072,2,1,"2"
3073,2,1,"2"
3074,2,1,"2"
3075,2,1,"2"
3076,2,1,"2"
3077,2,1,"2"
3078,2,1,"3"
3079,2,1,"4"
3080,2,1,"4"
3081,3,2,"4"
3082,2,1,"4"
3083,3,2,"4"
3084,3,2,"4"
3085,3,2,"4"
3086,3,2,"3"
3087,3,2,"3"
3088,3,2,"3"
3089,3,2,"4"
3090,3,2,"4"
3091,3,2,"4"
3092,3,2,"4"
3093,3,2,"4"
3094,3,2,"4"
3095,3,2,"3"
3096,3,2,"3"
3097,3,2,"4"
3098,3,2,"4"
3099,3,2,"4"
3103,3,2,"4"
3104,3,2,"3"
3150,2,1,"4"
3151,2,1,"2"
3152,2,1,"2"
3153,2,1,"4"
3154,2,1,"4"
3156,2,1,"4"
3157,2,1,"3"
3158,2,1,"3"
3159,2,1,"2"
3160,2,1,"2"
3161,2,1,"2"
3162,2,1,"2"
3163,2,1,"2"
3164,2,1,"2"
3165,2,1,"2"
3166,2,1,"4"
3167,2,1,"4"
3168,2,1,"4"
3169,2,1,"4"
3170,4,3,"4"
3171,3,2,"4"
3172,4,3,"4"
3173,3,2,"3"
3174,3,2,"3"
3175,3,2,"4"
3176,3,2,"4"
3177,3,2,"4"
3178,3,2,"4"
3179,3,2,"4"
3180,3,2,"4"
3181,3,2,"4"
3182,3,2,"4"
3183,3,2,"4"
3184,3,2,"4"
3185,3,2,"4"
3186,3,2,"4"
3192,3,2,"3"
3193,3,2,"3"
3238,2,1,"4"
3239,2,1,"2"
3240,2,1,"2"
3241,2,1,"2"
3242,2,1,"2"
3243,2,1,"2"
3244,2,1,"3"
3245,2,1,"2"
3246,2,1,"2"
3247,2,1,"2"
3248,2,1,"2"
3249,2,1,"2"
3250,2,1,"2"
3251,2,1,"2"
3252,2,1,"2"
3253,2,1,"2"
3254,2,1,"3"
3255,2,1,"4"
3256,2,1,"4"
3257,2,1,"4"
3258,4,3,"4"
3259,4,3,"4"
3260,4,3,"4"
3261,4,3,"4"
3262,3,2,"4"
3263,3,2,"3"
3264,3,2,"4"
3265,3,2,"4"
3266,3,2,"4"
3267,3,2,"4"
3268,3,2,"4"
3269,3,2,"3"
3270,3,2,"4"
3271,3,2,"4"
3272,3,2,"4"
3273,3,2,"3"
3274,3,2,"4"
3280,3,2,"3"
3281,3,2,"3"
3282,3,2,"3"
3283,3,2,"4"
3327,2,1,"2"
3328,2,1,"2"
3329,2,1,"2"
3330,2,1,"2"
3331,2,1,"2"
3332,2,1,"2"
3333,2,1,"2"
3334,2,1,"2"
3335,2,1,"2"
3336,2,1,"2"
3337,2,1,"2"
3338,2,1,"2"
3339,2,1,"2"
3340,2,1,"2"
3341,2,1,"3"
3342,2,1,"3"
3343,2,1,"4"
3344,2,1,"4"
3345,4,3,"4"
3346,4,3,"4"
3347,4,3,"4"
3348,4,3,"4"
3349,4,3,"4"
3350,3,2,"4"
3351,3,2,"4"
3352,3,2,"3"
3353,3,2,"4"
3354,3,2,"4"
3355,3,2,"4"
3356,3,2,"4"
3357,3,2,"4"
3358,3,2,"4"
3359,3,2,"3"
3360,3,2,"4"
3361,3,2,"4"
3362,3,2,"4"
3363,3,2,"4"
3369,3,2,"3"
3370,3,2,"3"
3371,3,2,"3"
3372,3,2,"4"
3415,2,1,"2"
3416,2,1,"2"
3417,2,1,"2"
3418,2,1,"2"
3419,2,1,"2"
3420,2,1,"2"
3421,2,1,"2"
3422,2,1,"2"
3423,2,1,"2"
3424,2,1,"2"
3425,2,1,"2"
3426,2,1,"2"
3427,2,1,"3"
3428,4,3,"3"
3429,2,1,"4"
3430,2,1,"4"
3431,4,3,"4"
3432,4,3,"4"
