"id","clust_5","clust_3","clust_pred4_5"
3433,4,3,"4"
3434,4,3,"4"
3435,4,3,"4"
3436,4,3,"4"
3437,4,3,"4"
3438,4,3,"4"
3439,4,3,"4"
3440,3,2,"4"
3441,3,2,"4"
3442,3,2,"4"
3443,3,2,"3"
3444,3,2,"3"
3445,3,2,"3"
3446,3,2,"3"
3447,3,2,"3"
3448,3,2,"4"
3449,3,2,"4"
3450,3,2,"3"
3451,3,2,"3"
3459,3,2,"3"
3460,3,2,"3"
3461,3,2,"3"
3467,3,2,"4"
3502,2,1,"4"
3503,2,1,"2"
3504,2,1,"2"
3505,2,1,"2"
3506,2,1,"2"
3507,2,1,"2"
3508,2,1,"2"
3509,2,1,"2"
3510,2,1,"2"
3511,2,1,"2"
3512,2,1,"2"
3513,2,1,"2"
3514,2,1,"4"
3515,2,1,"4"
3516,2,1,"4"
3517,2,1,"4"
3518,4,3,"4"
3519,4,3,"4"
3520,2,1,"4"
3521,2,1,"4"
3522,2,1,"4"
3523,4,3,"4"
3524,4,3,"4"
3525,4,3,"4"
3526,4,3,"4"
3527,4,3,"4"
3528,4,3,"4"
3529,3,2,"3"
3530,3,2,"3"
3531,3,2,"3"
3532,3,2,"3"
3533,3,2,"3"
3534,3,2,"3"
3535,3,2,"4"
3536,3,2,"4"
3537,3,2,"4"
3538,3,2,"3"
3539,3,2,"3"
3548,3,2,"3"
3549,3,2,"3"
3550,3,2,"3"
3555,3,2,"4"
3556,3,2,"4"
3557,3,2,"4"
3586,2,1,"3"
3587,2,1,"4"
3589,2,1,"4"
3590,2,1,"4"
3591,2,1,"4"
3592,2,1,"2"
3593,2,1,"2"
3594,2,1,"2"
3595,2,1,"2"
3596,2,1,"2"
3597,2,1,"2"
3598,2,1,"2"
3599,2,1,"2"
3600,2,1,"2"
3601,2,1,"2"
3602,2,1,"3"
3603,4,3,"4"
3604,4,3,"4"
3605,4,3,"4"
3606,4,3,"4"
3607,2,1,"4"
3608,4,3,"4"
3609,4,3,"4"
3610,4,3,"4"
3611,4,3,"4"
3612,4,3,"4"
3613,4,3,"4"
3614,4,3,"4"
3615,4,3,"4"
3616,4,3,"4"
3617,3,2,"4"
3618,3,2,"3"
3619,3,2,"3"
3620,3,2,"3"
3621,3,2,"3"
3622,3,2,"3"
3623,3,2,"3"
3624,3,2,"4"
3625,3,2,"4"
3626,3,2,"4"
3627,3,2,"4"
3628,3,2,"4"
3629,3,2,"4"
3630,3,2,"3"
3638,3,2,"4"
3639,3,2,"3"
3644,3,2,"4"
3645,3,2,"4"
3646,3,2,"4"
3672,2,1,"4"
3673,2,1,"4"
3674,2,1,"4"
3675,2,1,"4"
3676,2,1,"3"
3677,2,1,"3"
3678,2,1,"4"
3679,2,1,"2"
3680,2,1,"2"
3681,2,1,"2"
3682,2,1,"2"
3683,2,1,"2"
3684,2,1,"2"
3685,2,1,"2"
3686,2,1,"2"
3687,2,1,"2"
3688,2,1,"2"
3689,2,1,"3"
3690,2,1,"3"
3691,4,3,"4"
3692,4,3,"4"
3693,4,3,"4"
3694,4,3,"4"
3695,2,1,"4"
3696,4,3,"4"
3697,4,3,"4"
3698,4,3,"4"
3699,4,3,"4"
3700,4,3,"4"
3701,4,3,"4"
3702,4,3,"4"
3703,4,3,"4"
3704,4,3,"4"
3705,3,2,"4"
3706,3,2,"4"
3707,3,2,"4"
3708,3,2,"3"
3709,3,2,"3"
3710,3,2,"3"
3711,3,2,"4"
3712,3,2,"3"
3713,3,2,"3"
3714,3,2,"3"
3715,3,2,"4"
3716,3,2,"4"
3717,3,2,"4"
3718,3,2,"4"
3719,3,2,"3"
3727,3,2,"4"
3728,3,2,"3"
3733,3,2,"4"
3734,3,2,"4"
3760,2,1,"4"
3761,2,1,"4"
3762,2,1,"4"
3763,2,1,"4"
3764,2,1,"2"
3765,2,1,"4"
3766,2,1,"2"
3767,2,1,"2"
3768,2,1,"2"
3769,2,1,"4"
3770,2,1,"2"
3771,2,1,"2"
3772,2,1,"2"
3773,2,1,"2"
3774,2,1,"3"
3775,2,1,"2"
3776,2,1,"2"
3777,2,1,"2"
3778,2,1,"2"
3779,2,1,"3"
3780,2,1,"4"
3781,2,1,"4"
3782,2,1,"4"
3783,2,1,"4"
3784,4,3,"4"
3785,4,3,"4"
3786,4,3,"4"
3787,4,3,"4"
3788,4,3,"4"
3789,4,3,"3"
3790,4,3,"3"
3791,4,3,"4"
3792,4,3,"4"
3793,4,3,"4"
3794,3,2,"3"
3795,3,2,"3"
3796,3,2,"4"
3797,3,2,"4"
3798,3,2,"4"
3799,3,2,"3"
3800,3,2,"3"
3801,3,2,"3"
3802,3,2,"3"
3803,3,2,"3"
3804,3,2,"4"
3805,3,2,"4"
3806,3,2,"4"
3807,3,2,"3"
3808,3,2,"3"
3809,3,2,"3"
3815,3,2,"4"
3816,3,2,"3"
3817,3,2,"3"
3818,3,2,"3"
3819,3,2,"4"
3820,3,2,"3"
3821,3,2,"3"
3822,3,2,"4"
3823,3,2,"4"
3850,2,1,"4"
3851,2,1,"4"
3852,2,1,"4"
3853,2,1,"4"
3854,2,1,"4"
3855,2,1,"2"
3856,2,1,"2"
3857,2,1,"2"
3858,2,1,"2"
3859,2,1,"4"
3860,2,1,"2"
3861,2,1,"4"
3862,2,1,"2"
3863,2,1,"2"
3864,2,1,"2"
3865,2,1,"2"
3866,2,1,"2"
3867,2,1,"4"
3868,2,1,"4"
3869,2,1,"4"
3870,2,1,"4"
3871,4,3,"4"
3872,4,3,"4"
3873,4,3,"4"
3874,4,3,"4"
3875,4,3,"4"
3876,4,3,"4"
3877,4,3,"4"
3878,4,3,"4"
3879,4,3,"4"
3880,4,3,"4"
3881,4,3,"4"
3882,4,3,"4"
3883,4,3,"4"
3884,4,3,"3"
3885,3,2,"4"
3886,3,2,"4"
3887,3,2,"4"
3888,3,2,"4"
3889,3,2,"3"
3890,3,2,"3"
3891,3,2,"3"
3892,3,2,"3"
3893,3,2,"4"
3894,3,2,"4"
3895,3,2,"4"
3896,3,2,"3"
3897,3,2,"4"
3898,3,2,"3"
3903,3,2,"3"
3904,3,2,"4"
3905,3,2,"4"
3906,3,2,"4"
3907,3,2,"3"
3908,3,2,"4"
3909,3,2,"4"
3910,3,2,"4"
3911,3,2,"4"
3912,3,2,"4"
3941,2,1,"4"
3942,2,1,"4"
3943,2,1,"4"
3944,2,1,"2"
3945,2,1,"2"
3946,2,1,"2"
3947,2,1,"2"
3948,2,1,"3"
3949,2,1,"4"
3950,2,1,"4"
3951,2,1,"2"
3952,2,1,"3"
3953,2,1,"4"
3954,2,1,"4"
3955,2,1,"4"
3956,2,1,"4"
3957,2,1,"4"
3958,2,1,"4"
3959,2,1,"4"
3960,2,1,"4"
3961,2,1,"4"
3962,4,3,"4"
3963,4,3,"4"
3964,4,3,"4"
3965,4,3,"4"
3966,2,1,"4"
3967,2,1,"4"
3968,4,3,"4"
3969,2,1,"4"
3970,4,3,"4"
3971,4,3,"4"
3972,4,3,"4"
3973,3,2,"4"
3974,3,2,"4"
3975,3,2,"4"
3976,3,2,"4"
3977,3,2,"4"
3978,3,2,"4"
3979,3,2,"4"
3980,3,2,"3"
3981,3,2,"4"
3982,4,3,"4"
3983,3,2,"4"
3984,3,2,"3"
3985,3,2,"3"
3986,3,2,"4"
3987,3,2,"3"
3992,3,2,"3"
3993,3,2,"3"
3994,3,2,"3"
3995,3,2,"3"
3996,3,2,"3"
3997,3,2,"4"
3998,3,2,"4"
3999,3,2,"4"
4000,3,2,"4"
4030,2,1,"4"
4031,2,1,"4"
4032,2,1,"4"
4033,2,1,"4"
4034,2,1,"2"
4035,2,1,"4"
4036,2,1,"4"
4037,2,1,"4"
4038,2,1,"4"
4039,2,1,"4"
4040,2,1,"4"
4041,2,1,"4"
4042,2,1,"4"
4043,2,1,"5"
4044,2,1,"4"
4045,2,1,"4"
4046,2,1,"4"
4047,2,1,"2"
4048,2,1,"4"
4049,4,3,"4"
4050,4,3,"4"
4051,4,3,"4"
4052,4,3,"4"
4053,2,1,"4"
4054,2,1,"4"
4055,2,1,"4"
4056,2,1,"4"
4057,2,1,"4"
4058,2,1,"3"
4059,2,1,"4"
4060,4,3,"4"
4061,4,3,"4"
4062,4,3,"4"
4063,3,2,"4"
4064,3,2,"4"
4065,4,3,"3"
4066,3,2,"4"
4067,3,2,"4"
4068,3,2,"4"
4069,3,2,"4"
4070,4,3,"4"
4071,4,3,"4"
4072,3,2,"4"
4073,3,2,"3"
4074,3,2,"3"
4075,3,2,"3"
4076,3,2,"3"
4077,3,2,"3"
4078,3,2,"3"
4080,3,2,"3"
4081,3,2,"3"
4082,3,2,"3"
4083,3,2,"3"
4084,3,2,"3"
4085,3,2,"4"
4086,3,2,"4"
4087,3,2,"4"
4088,3,2,"4"
4089,3,2,"3"
4117,2,1,"4"
4118,2,1,"4"
4119,2,1,"4"
4120,2,1,"4"
4121,2,1,"4"
4122,2,1,"4"
4123,2,1,"4"
4124,2,1,"4"
4125,2,1,"4"
4126,2,1,"4"
4127,2,1,"4"
4128,2,1,"4"
4129,2,1,"4"
4130,2,1,"4"
4131,2,1,"4"
4132,2,1,"4"
4133,2,1,"2"
4134,2,1,"2"
4135,2,1,"2"
4136,4,3,"2"
4137,4,3,"4"
4138,4,3,"4"
4139,4,3,"4"
4140,4,3,"4"
4141,2,1,"2"
4142,2,1,"4"
4143,2,1,"4"
4144,2,1,"4"
4145,2,1,"4"
4146,2,1,"4"
4147,2,1,"4"
4148,4,3,"4"
4149,4,3,"4"
4150,4,3,"4"
4151,4,3,"4"
4152,3,2,"4"
4153,3,2,"4"
4154,3,2,"4"
4155,4,3,"4"
4156,4,3,"4"
4157,3,2,"4"
4158,3,2,"4"
4159,4,3,"4"
4160,4,3,"4"
4161,3,2,"4"
4162,3,2,"3"
4163,3,2,"3"
4164,3,2,"3"
4165,3,2,"3"
4166,3,2,"3"
4167,3,2,"3"
4168,3,2,"3"
4169,3,2,"3"
4170,3,2,"3"
4171,3,2,"4"
4172,3,2,"3"
4173,3,2,"4"
4174,3,2,"4"
4175,3,2,"4"
4176,3,2,"3"
4177,3,2,"4"
4204,2,1,"4"
4205,2,1,"4"
4206,2,1,"4"
4207,2,1,"4"
4208,2,1,"4"
4209,2,1,"4"
4210,2,1,"4"
4211,2,1,"4"
4212,2,1,"4"
4213,2,1,"4"
4214,2,1,"4"
4215,2,1,"5"
4216,2,1,"5"
4217,2,1,"4"
4218,2,1,"4"
4219,2,1,"4"
4220,2,1,"2"
4221,2,1,"2"
4222,2,1,"2"
4223,2,1,"2"
4224,2,1,"2"
4225,4,3,"2"
4226,4,3,"4"
4227,4,3,"4"
4228,4,3,"4"
4229,2,1,"4"
4230,2,1,"4"
4231,2,1,"4"
4232,2,1,"4"
4233,2,1,"4"
4234,2,1,"4"
4235,2,1,"5"
4236,2,1,"5"
4237,4,3,"3"
4238,4,3,"5"
4239,4,3,"4"
4240,4,3,"4"
4241,3,2,"4"
4242,3,2,"4"
4243,4,3,"4"
4244,4,3,"4"
4245,3,2,"4"
4246,4,3,"4"
4247,4,3,"4"
4248,4,3,"4"
4249,4,3,"4"
4250,4,3,"4"
4251,3,2,"3"
4252,3,2,"3"
4253,3,2,"3"
4254,3,2,"3"
4255,3,2,"3"
4257,3,2,"3"
4258,3,2,"3"
4259,3,2,"3"
4260,3,2,"4"
4261,3,2,"4"
4262,3,2,"3"
4263,3,2,"3"
4265,3,2,"3"
4266,3,2,"4"
4287,2,1,"4"
4288,2,1,"4"
4289,2,1,"4"
4290,2,1,"2"
4291,2,1,"4"
4292,2,1,"4"
4293,4,3,"4"
4294,4,3,"5"
4295,4,3,"4"
4296,2,1,"2"
4297,2,1,"2"
4298,2,1,"2"
4299,2,1,"4"
4300,2,1,"4"
4301,2,1,"4"
4302,2,1,"4"
4303,2,1,"4"
4304,2,1,"2"
4305,2,1,"4"
4306,2,1,"4"
4307,2,1,"2"
4308,2,1,"2"
4309,2,1,"2"
4310,2,1,"2"
4311,2,1,"2"
4312,4,3,"2"
4313,4,3,"2"
4314,4,3,"2"
4315,2,1,"2"
4316,2,1,"2"
4317,2,1,"2"
4318,4,3,"2"
4319,4,3,"4"
4320,2,1,"2"
4321,2,1,"4"
4322,2,1,"4"
4323,2,1,"4"
4324,2,1,"5"
4325,2,1,"5"
4326,4,3,"5"
4327,4,3,"5"
4328,4,3,"4"
4329,4,3,"4"
4330,4,3,"4"
4331,4,3,"4"
4332,4,3,"4"
4333,4,3,"4"
4334,3,2,"4"
4335,3,2,"4"
4336,4,3,"3"
4337,4,3,"3"
4338,4,3,"3"
4339,4,3,"3"
4340,4,3,"3"
4341,3,2,"3"
4342,3,2,"3"
4343,3,2,"3"
4344,3,2,"3"
4345,3,2,"3"
4346,3,2,"3"
4347,3,2,"3"
4348,3,2,"3"
4349,3,2,"4"
4350,3,2,"4"
4351,3,2,"3"
4375,2,1,"4"
4376,2,1,"4"
4377,4,3,"4"
4378,4,3,"4"
4379,4,3,"4"
4380,4,3,"4"
4381,2,1,"4"
4382,4,3,"4"
4383,4,3,"4"
4384,4,3,"4"
4385,2,1,"2"
4386,2,1,"2"
4387,2,1,"2"
4388,2,1,"2"
4389,2,1,"2"
4390,2,1,"4"
4391,2,1,"2"
4392,2,1,"2"
4393,2,1,"4"
4394,2,1,"5"
4395,2,1,"2"
4396,2,1,"2"
4397,2,1,"4"
4398,2,1,"2"
4399,2,1,"2"
4400,2,1,"2"
4401,4,3,"2"
4402,4,3,"2"
4403,4,3,"2"
4404,4,3,"2"
4405,4,3,"2"
4406,2,1,"2"
4407,4,3,"2"
4408,2,1,"2"
4409,2,1,"2"
4410,2,1,"4"
4411,2,1,"4"
4412,2,1,"5"
4413,2,1,"4"
4414,2,1,"3"
4415,4,3,"4"
4416,4,3,"4"
4417,4,3,"4"
4418,4,3,"4"
4419,4,3,"4"
4420,4,3,"4"
4421,4,3,"4"
4422,4,3,"4"
4423,4,3,"4"
4424,3,2,"4"
4425,3,2,"3"
4426,4,3,"3"
4427,3,2,"4"
4428,4,3,"4"
4429,4,3,"3"
4430,4,3,"4"
4431,3,2,"4"
4432,3,2,"4"
4433,3,2,"3"
4434,3,2,"3"
4435,3,2,"3"
4436,3,2,"3"
4437,3,2,"3"
4438,3,2,"3"
4439,3,2,"3"
4464,2,1,"4"
4465,4,3,"4"
4466,4,3,"4"
4467,4,3,"4"
4468,4,3,"5"
4469,4,3,"5"
4470,4,3,"4"
4471,4,3,"4"
4472,4,3,"4"
4473,2,1,"4"
4474,2,1,"4"
4475,2,1,"4"
4476,2,1,"2"
4477,2,1,"2"
4478,2,1,"4"
4479,2,1,"2"
4480,2,1,"2"
4481,2,1,"2"
4482,2,1,"2"
4483,2,1,"4"
4484,2,1,"2"
4485,2,1,"2"
4486,2,1,"2"
4487,2,1,"2"
4488,2,1,"2"
4489,2,1,"4"
4490,2,1,"4"
4491,4,3,"2"
4492,4,3,"2"
4493,4,3,"2"
4494,4,3,"2"
4495,2,1,"2"
4496,2,1,"4"
4497,2,1,"2"
4498,2,1,"4"
4499,2,1,"4"
4500,4,3,"4"
4501,4,3,"4"
4502,4,3,"4"
4503,2,1,"5"
4504,4,3,"5"
4505,4,3,"4"
4506,4,3,"4"
4507,4,3,"4"
4508,4,3,"4"
4509,4,3,"4"
4510,4,3,"4"
4511,4,3,"4"
4512,4,3,"4"
4513,4,3,"4"
4514,3,2,"4"
4515,3,2,"4"
4516,3,2,"4"
4517,4,3,"4"
4518,4,3,"3"
4519,4,3,"4"
4520,4,3,"4"
4521,3,2,"3"
4522,3,2,"3"
4523,3,2,"3"
4524,3,2,"3"
4525,3,2,"3"
4526,3,2,"3"
4527,3,2,"3"
4528,3,2,"3"
4553,2,1,"4"
4554,4,3,"4"
4555,4,3,"4"
4556,4,3,"4"
4557,4,3,"4"
4558,4,3,"4"
4559,4,3,"4"
4560,4,3,"4"
4561,4,3,"4"
4562,2,1,"4"
4563,2,1,"4"
4564,2,1,"2"
4565,2,1,"2"
4566,2,1,"2"
4567,2,1,"2"
4568,2,1,"2"
4569,2,1,"2"
4570,2,1,"2"
4571,2,1,"2"
4572,2,1,"2"
4573,2,1,"2"
4574,2,1,"2"
4575,2,1,"2"
4576,2,1,"4"
4577,2,1,"4"
4578,4,3,"4"
4579,4,3,"4"
4580,4,3,"2"
4581,4,3,"2"
4582,4,3,"2"
4583,4,3,"2"
4584,4,3,"2"
4585,4,3,"2"
4586,2,1,"2"
4587,4,3,"4"
4588,4,3,"4"
4589,4,3,"4"
4590,4,3,"4"
4591,4,3,"4"
4592,2,1,"4"
4593,2,1,"4"
4594,4,3,"4"
4595,4,3,"4"
4596,4,3,"4"
4597,4,3,"4"
4598,4,3,"4"
4599,4,3,"4"
4600,4,3,"4"
4601,4,3,"3"
4602,4,3,"4"
4603,4,3,"4"
4604,4,3,"4"
4605,4,3,"4"
4606,4,3,"4"
4607,4,3,"4"
4608,4,3,"4"
4609,4,3,"4"
4610,4,3,"4"
4611,3,2,"3"
4613,3,2,"3"
4615,3,2,"3"
4616,3,2,"3"
4617,3,2,"4"
4643,2,1,"4"
4644,4,3,"4"
4645,4,3,"4"
4646,4,3,"3"
4647,4,3,"3"
4648,4,3,"4"
4649,4,3,"4"
4650,4,3,"2"
4651,4,3,"4"
4652,2,1,"4"
4653,2,1,"4"
4654,2,1,"2"
4655,2,1,"2"
4656,2,1,"2"
4657,2,1,"2"
4658,2,1,"2"
4659,2,1,"2"
4660,2,1,"2"
4661,2,1,"2"
4662,2,1,"2"
4663,2,1,"2"
4664,2,1,"2"
4665,4,3,"2"
4666,4,3,"4"
4667,4,3,"4"
4668,4,3,"4"
4669,4,3,"4"
4670,2,1,"2"
4671,4,3,"4"
4672,4,3,"4"
4673,4,3,"2"
4674,4,3,"4"
4675,4,3,"4"
4676,4,3,"4"
4677,4,3,"4"
4678,4,3,"4"
4679,2,1,"4"
4680,2,1,"4"
4681,4,3,"4"
4682,4,3,"4"
4683,4,3,"4"
4684,4,3,"4"
4685,4,3,"4"
4686,4,3,"4"
4687,4,3,"4"
4688,4,3,"4"
4689,4,3,"4"
4690,4,3,"4"
4691,3,2,"4"
4692,3,2,"4"
4693,3,2,"4"
4694,4,3,"4"
4695,4,3,"4"
4696,4,3,"4"
4697,4,3,"4"
4698,4,3,"4"
4699,4,3,"4"
4700,3,2,"3"
4701,3,2,"3"
4732,2,1,"4"
4733,4,3,"4"
4734,4,3,"4"
4735,4,3,"4"
4736,4,3,"4"
4737,4,3,"4"
4738,4,3,"4"
4739,4,3,"4"
4740,4,3,"2"
4741,2,1,"4"
4742,2,1,"4"
4743,2,1,"4"
4744,2,1,"4"
4745,2,1,"4"
4746,2,1,"4"
4747,2,1,"2"
4748,2,1,"2"
4749,2,1,"2"
4750,2,1,"1"
4751,2,1,"1"
4752,2,1,"1"
4753,2,1,"2"
4754,2,1,"2"
4755,2,1,"4"
4756,4,3,"4"
4757,4,3,"4"
4758,2,1,"4"
4759,2,1,"4"
4760,2,1,"4"
4761,4,3,"4"
4762,4,3,"4"
4763,4,3,"3"
4764,4,3,"4"
4765,4,3,"3"
4766,4,3,"4"
4767,2,1,"4"
4768,2,1,"4"
4769,4,3,"2"
4770,4,3,"4"
4771,4,3,"4"
4772,4,3,"4"
4773,4,3,"4"
